0,1,2,3,4,y
0.2713414815125729,-0.7905176890507809,0.9807626398326362,1.4336495270392304,0.22485721926303234,1
0.2713414815125729,0.6426333249326627,0.9807626398326362,0.15218741133185684,0.22485721926303234,1
0.2713414815125729,0.23316160665167876,-1.4543787864184818,1.4336495270392304,0.22485721926303234,1
-0.18037599917168182,0.6426333249326627,0.16904883108226354,0.15218741133185684,0.22485721926303234,1
-0.18037599917168182,0.4378974657921707,-0.6426649776681091,0.7929184691855437,0.22485721926303234,1
0.2713414815125729,-0.44929125714996104,0.9807626398326362,1.4336495270392304,0.22485721926303234,1
-0.18037599917168182,0.7108786113128266,-1.4543787864184818,-1.1292747043755167,0.22485721926303234,1
0.2713414815125729,0.7791238976929906,0.9807626398326362,0.7929184691855437,0.22485721926303234,1
-0.18037599917168182,-0.654027116290453,0.16904883108226354,-1.1292747043755167,0.22485721926303234,1
0.2713414815125729,-1.6777064119929128,0.9807626398326362,0.7929184691855437,-2.5547607465204103,1
